-- Merging decision tree log ---
manifest
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/16f1ca8b5cd5f23303ce7e647433eda6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/7e3debfd4f5f81c3768fe40e27086ec7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/7e3debfd4f5f81c3768fe40e27086ec7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/d0625bec73f0f056f45fc47cad0b84c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/d0625bec73f0f056f45fc47cad0b84c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/75b4b61600b30408d6c9adccfda84635/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/75b4b61600b30408d6c9adccfda84635/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/441634856bda211a2a30c7278fb05a53/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/441634856bda211a2a30c7278fb05a53/AndroidManifest.xml:21:5-23:62
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/2d690365ab52ba6efd881affb1ae29eb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/2d690365ab52ba6efd881affb1ae29eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/7761e17c82679c1da07b1525026c0350/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/7761e17c82679c1da07b1525026c0350/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/5736831f941d023bde036c972fc60ab9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/5736831f941d023bde036c972fc60ab9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/2d86a83b28fce5827841f429957636f1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/2d86a83b28fce5827841f429957636f1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/228113da1a4d47e1b95cdd1bc7560afe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/228113da1a4d47e1b95cdd1bc7560afe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/68fb56d7ad48616aae5e9dc6f893368e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/68fb56d7ad48616aae5e9dc6f893368e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/ce0520062f3aced878697ccffce957f5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/ce0520062f3aced878697ccffce957f5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/362eae12281ffb6517e700b64bf1866a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/362eae12281ffb6517e700b64bf1866a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/cf44a3c61c8c853b767310c6d8b1f500/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/cf44a3c61c8c853b767310c6d8b1f500/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f348190fa76d7262744ad32dbc4f9937/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f348190fa76d7262744ad32dbc4f9937/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/f4a2a943a92a841eec8dfb5d35b008e8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/f4a2a943a92a841eec8dfb5d35b008e8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/caf8bec150ceebca26969cc0749eda15/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/caf8bec150ceebca26969cc0749eda15/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/495badccf9d5b6a09bb3c2e53f936ee2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/495badccf9d5b6a09bb3c2e53f936ee2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/6bd74d7494956237b306e943eecc389e/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/6bd74d7494956237b306e943eecc389e/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/7e82c4884b8dbf6db905302f3508a3f6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/7e82c4884b8dbf6db905302f3508a3f6/AndroidManifest.xml:20:5-22:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/d91eb0181f15bd29951c042eb2d743c7/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/d91eb0181f15bd29951c042eb2d743c7/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/b5b4c96a4138d3a6746662e0a52d423e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/b5b4c96a4138d3a6746662e0a52d423e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de74e79b4fc6cbd22124587a93414e25/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de74e79b4fc6cbd22124587a93414e25/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/623110521add31985d5c23f3becc799f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/623110521add31985d5c23f3becc799f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e5febd32bdbc42b0a1ad6b37f8cb6fe0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e5febd32bdbc42b0a1ad6b37f8cb6fe0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/ef0ac6af1cc254556e02c4a0ba727b33/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/ef0ac6af1cc254556e02c4a0ba727b33/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/f6093f98f2e0a96a4f7d42933eb2b9e6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/f6093f98f2e0a96a4f7d42933eb2b9e6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/8a8911f06322efa4b11db2bb98ee73ce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/8a8911f06322efa4b11db2bb98ee73ce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/d101d57de0e01bf9b81406139b286fda/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/d101d57de0e01bf9b81406139b286fda/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/e2bc53cbb19a33507266f2c046f050e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/e2bc53cbb19a33507266f2c046f050e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/948e2d5355f256f382aa7d63ec147fc8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/948e2d5355f256f382aa7d63ec147fc8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/daf240bc301a068a59b1b64aa29175ae/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/daf240bc301a068a59b1b64aa29175ae/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/7fec7a8a04fbde2c7893ac93591b7abd/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/7fec7a8a04fbde2c7893ac93591b7abd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/89692ce8658a3f35f4e2d7ac4a094697/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/89692ce8658a3f35f4e2d7ac4a094697/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/642a494d5fae84018e3c4193ba505ae9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/642a494d5fae84018e3c4193ba505ae9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f7037738710bc6f08a76ac99000f8cff/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f7037738710bc6f08a76ac99000f8cff/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8fbb1cf2b9c0c204b72c66f3c94fb206/AndroidManifest.xml:5:5-44
